document_id,source_id,target_id,og_doc_id
arr22_000.xmi,9,32,026fbeb69144bca95d6df70934fd608871855c30486e1a88714ee1343574663f55216ee356d90a1e5110be0a86ec6b9e1f515149abe73c645caaf05409af7731
arr22_000.xmi,9,34,026fbeb69144bca95d6df70934fd608871855c30486e1a88714ee1343574663f55216ee356d90a1e5110be0a86ec6b9e1f515149abe73c645caaf05409af7731
arr22_000.xmi,9,58,026fbeb69144bca95d6df70934fd608871855c30486e1a88714ee1343574663f55216ee356d90a1e5110be0a86ec6b9e1f515149abe73c645caaf05409af7731
arr22_000.xmi,9,60,026fbeb69144bca95d6df70934fd608871855c30486e1a88714ee1343574663f55216ee356d90a1e5110be0a86ec6b9e1f515149abe73c645caaf05409af7731
arr22_000.xmi,12,21,026fbeb69144bca95d6df70934fd608871855c30486e1a88714ee1343574663f55216ee356d90a1e5110be0a86ec6b9e1f515149abe73c645caaf05409af7731
arr22_000.xmi,12,22,026fbeb69144bca95d6df70934fd608871855c30486e1a88714ee1343574663f55216ee356d90a1e5110be0a86ec6b9e1f515149abe73c645caaf05409af7731
arr22_000.xmi,12,28,026fbeb69144bca95d6df70934fd608871855c30486e1a88714ee1343574663f55216ee356d90a1e5110be0a86ec6b9e1f515149abe73c645caaf05409af7731
arr22_001.xmi,5,6,2451bf980a82f881856251ecbbc2a588b7d2e748af28bcd71cf24c1fd0d54ecc0a2d3d8c7f92afe1ed068e709aad5e98a94f10cb52153f5b9e24c44ef715fb01
arr22_001.xmi,5,56,2451bf980a82f881856251ecbbc2a588b7d2e748af28bcd71cf24c1fd0d54ecc0a2d3d8c7f92afe1ed068e709aad5e98a94f10cb52153f5b9e24c44ef715fb01
arr22_001.xmi,5,73,2451bf980a82f881856251ecbbc2a588b7d2e748af28bcd71cf24c1fd0d54ecc0a2d3d8c7f92afe1ed068e709aad5e98a94f10cb52153f5b9e24c44ef715fb01
arr22_001.xmi,9,27,2451bf980a82f881856251ecbbc2a588b7d2e748af28bcd71cf24c1fd0d54ecc0a2d3d8c7f92afe1ed068e709aad5e98a94f10cb52153f5b9e24c44ef715fb01
arr22_001.xmi,9,30,2451bf980a82f881856251ecbbc2a588b7d2e748af28bcd71cf24c1fd0d54ecc0a2d3d8c7f92afe1ed068e709aad5e98a94f10cb52153f5b9e24c44ef715fb01
arr22_001.xmi,9,37,2451bf980a82f881856251ecbbc2a588b7d2e748af28bcd71cf24c1fd0d54ecc0a2d3d8c7f92afe1ed068e709aad5e98a94f10cb52153f5b9e24c44ef715fb01
arr22_002.xmi,4,15,6666ff9aa9f0e507dde28de61fe9d051463456cab0a8a74228c85f766696594713932397fdc416011b2a091d2b8af6a5dfed284d270849bbb449d997fbfa7f5a
arr22_002.xmi,4,82,6666ff9aa9f0e507dde28de61fe9d051463456cab0a8a74228c85f766696594713932397fdc416011b2a091d2b8af6a5dfed284d270849bbb449d997fbfa7f5a
arr22_002.xmi,4,83,6666ff9aa9f0e507dde28de61fe9d051463456cab0a8a74228c85f766696594713932397fdc416011b2a091d2b8af6a5dfed284d270849bbb449d997fbfa7f5a
arr22_002.xmi,5,28,6666ff9aa9f0e507dde28de61fe9d051463456cab0a8a74228c85f766696594713932397fdc416011b2a091d2b8af6a5dfed284d270849bbb449d997fbfa7f5a
arr22_002.xmi,5,75,6666ff9aa9f0e507dde28de61fe9d051463456cab0a8a74228c85f766696594713932397fdc416011b2a091d2b8af6a5dfed284d270849bbb449d997fbfa7f5a
arr22_002.xmi,5,79,6666ff9aa9f0e507dde28de61fe9d051463456cab0a8a74228c85f766696594713932397fdc416011b2a091d2b8af6a5dfed284d270849bbb449d997fbfa7f5a
arr22_002.xmi,5,84,6666ff9aa9f0e507dde28de61fe9d051463456cab0a8a74228c85f766696594713932397fdc416011b2a091d2b8af6a5dfed284d270849bbb449d997fbfa7f5a
arr22_002.xmi,12,10,6666ff9aa9f0e507dde28de61fe9d051463456cab0a8a74228c85f766696594713932397fdc416011b2a091d2b8af6a5dfed284d270849bbb449d997fbfa7f5a
arr22_002.xmi,12,17,6666ff9aa9f0e507dde28de61fe9d051463456cab0a8a74228c85f766696594713932397fdc416011b2a091d2b8af6a5dfed284d270849bbb449d997fbfa7f5a
arr22_002.xmi,12,27,6666ff9aa9f0e507dde28de61fe9d051463456cab0a8a74228c85f766696594713932397fdc416011b2a091d2b8af6a5dfed284d270849bbb449d997fbfa7f5a
arr22_004.xmi,9,56,04e268a99f3f1898997dd6ddc0bf734723dea4f418744e3233c527fecaa4af3816b7efc8c8a8689bfe88e2d44cb5683cfd6049a868d3fac6bb8d9696470ef3e5
arr22_004.xmi,9,57,04e268a99f3f1898997dd6ddc0bf734723dea4f418744e3233c527fecaa4af3816b7efc8c8a8689bfe88e2d44cb5683cfd6049a868d3fac6bb8d9696470ef3e5
arr22_004.xmi,9,60,04e268a99f3f1898997dd6ddc0bf734723dea4f418744e3233c527fecaa4af3816b7efc8c8a8689bfe88e2d44cb5683cfd6049a868d3fac6bb8d9696470ef3e5
arr22_004.xmi,9,83,04e268a99f3f1898997dd6ddc0bf734723dea4f418744e3233c527fecaa4af3816b7efc8c8a8689bfe88e2d44cb5683cfd6049a868d3fac6bb8d9696470ef3e5
arr22_006.xmi,5,33,af2f6b70c99b5a2bacf587857e7c7a4c1a949f542fe493f52e5c659c2dde07dfaadfc5fc21d89ed70a2dbe086c8cb226deea50fbabbab23e6229b3da5853dd66
arr22_006.xmi,5,63,af2f6b70c99b5a2bacf587857e7c7a4c1a949f542fe493f52e5c659c2dde07dfaadfc5fc21d89ed70a2dbe086c8cb226deea50fbabbab23e6229b3da5853dd66
arr22_006.xmi,5,64,af2f6b70c99b5a2bacf587857e7c7a4c1a949f542fe493f52e5c659c2dde07dfaadfc5fc21d89ed70a2dbe086c8cb226deea50fbabbab23e6229b3da5853dd66
arr22_006.xmi,5,65,af2f6b70c99b5a2bacf587857e7c7a4c1a949f542fe493f52e5c659c2dde07dfaadfc5fc21d89ed70a2dbe086c8cb226deea50fbabbab23e6229b3da5853dd66
arr22_006.xmi,5,66,af2f6b70c99b5a2bacf587857e7c7a4c1a949f542fe493f52e5c659c2dde07dfaadfc5fc21d89ed70a2dbe086c8cb226deea50fbabbab23e6229b3da5853dd66
arr22_006.xmi,5,67,af2f6b70c99b5a2bacf587857e7c7a4c1a949f542fe493f52e5c659c2dde07dfaadfc5fc21d89ed70a2dbe086c8cb226deea50fbabbab23e6229b3da5853dd66
arr22_006.xmi,7,3,af2f6b70c99b5a2bacf587857e7c7a4c1a949f542fe493f52e5c659c2dde07dfaadfc5fc21d89ed70a2dbe086c8cb226deea50fbabbab23e6229b3da5853dd66
arr22_006.xmi,7,15,af2f6b70c99b5a2bacf587857e7c7a4c1a949f542fe493f52e5c659c2dde07dfaadfc5fc21d89ed70a2dbe086c8cb226deea50fbabbab23e6229b3da5853dd66
arr22_006.xmi,7,16,af2f6b70c99b5a2bacf587857e7c7a4c1a949f542fe493f52e5c659c2dde07dfaadfc5fc21d89ed70a2dbe086c8cb226deea50fbabbab23e6229b3da5853dd66
arr22_006.xmi,7,33,af2f6b70c99b5a2bacf587857e7c7a4c1a949f542fe493f52e5c659c2dde07dfaadfc5fc21d89ed70a2dbe086c8cb226deea50fbabbab23e6229b3da5853dd66
